214;02/04/2021;16:06:58.1079257+03:00;1617368818;-0.2;89
215;02/04/2021;16:06:58.1209184+03:00;1617368818;-0.2;89
216;02/04/2021;16:06:58.1319161+03:00;1617368818;-0.2;89
217;02/04/2021;16:06:58.1399084+03:00;1617368818;-0.2;89
218;02/04/2021;16:06:58.1489026+03:00;1617368818;-0.2;89
219;02/04/2021;16:06:58.2368524+03:00;1617368818;-0.2;89.1
220;02/04/2021;16:06:58.2493621+03:00;1617368818;-0.2;89.1
221;02/04/2021;16:06:58.2618841+03:00;1617368818;-0.2;89.1
222;02/04/2021;16:06:58.2718733+03:00;1617368818;-0.2;89.1
223;02/04/2021;16:06:58.2848676+03:00;1617368818;-0.2;89.1
224;02/04/2021;16:06:58.3918035+03:00;1617368818;-0.2;89
225;02/04/2021;16:06:58.4028036+03:00;1617368818;-0.2;89
226;02/04/2021;16:06:58.4207891+03:00;1617368818;-0.2;89
227;02/04/2021;16:06:58.4297815+03:00;1617368818;-0.2;89
228;02/04/2021;16:06:58.4417741+03:00;1617368818;-0.2;89
229;02/04/2021;16:06:58.5217280+03:00;1617368819;-0.2;88.9
230;02/04/2021;16:06:58.5347238+03:00;1617368819;-0.1;88.8
231;02/04/2021;16:06:58.5497130+03:00;1617368819;-0.1;88.8
232;02/04/2021;16:06:58.5637073+03:00;1617368819;-0.1;88.8
233;02/04/2021;16:06:58.5726989+03:00;1617368819;-0.1;88.8
234;02/04/2021;16:06:58.6696458+03:00;1617368819;-0.2;88.3
235;02/04/2021;16:06:58.6806384+03:00;1617368819;-0.2;88.3
236;02/04/2021;16:06:58.6966277+03:00;1617368819;-0.2;88.3
237;02/04/2021;16:06:58.7076223+03:00;1617368819;-0.2;88.3
238;02/04/2021;16:06:58.7196144+03:00;1617368819;-0.2;88.1
239;02/04/2021;16:06:58.8115705+03:00;1617368819;-0.2;87.9
240;02/04/2021;16:06:58.8225665+03:00;1617368819;-0.2;87.9
241;02/04/2021;16:06:58.8375562+03:00;1617368819;-0.2;87.9
242;02/04/2021;16:06:58.8535456+03:00;1617368819;-0.2;87.8
243;02/04/2021;16:06:58.8645388+03:00;1617368819;-0.2;87.8
244;02/04/2021;16:06:58.9904737+03:00;1617368819;-0.1;87.6
245;02/04/2021;16:06:59.0014616+03:00;1617368819;-0.1;87.6
246;02/04/2021;16:06:59.0174534+03:00;1617368819;-0.1;87.6
247;02/04/2021;16:06:59.0324422+03:00;1617368819;-0.1;87.6
248;02/04/2021;16:06:59.0474376+03:00;1617368819;-0.1;87.6
249;02/04/2021;16:06:59.1503776+03:00;1617368819;-0.1;87.4
250;02/04/2021;16:06:59.1663669+03:00;1617368819;-0.1;87.3
251;02/04/2021;16:06:59.1763607+03:00;1617368819;-0.1;87.3
252;02/04/2021;16:06:59.1873538+03:00;1617368819;-0.1;87.3
253;02/04/2021;16:06:59.1963488+03:00;1617368819;-0.1;87.3
254;02/04/2021;16:06:59.3232752+03:00;1617368819;0;87.2
255;02/04/2021;16:06:59.3342687+03:00;1617368819;0;87.2
256;02/04/2021;16:06:59.3532597+03:00;1617368819;0;87.2
257;02/04/2021;16:06:59.3682497+03:00;1617368819;0;87.2
258;02/04/2021;16:06:59.3802443+03:00;1617368819;0;87.2
259;02/04/2021;16:06:59.4841829+03:00;1617368819;0;87.1
260;02/04/2021;16:06:59.5081718+03:00;1617368820;0;87.2
261;02/04/2021;16:06:59.5211625+03:00;1617368820;0;87.2
262;02/04/2021;16:06:59.5381511+03:00;1617368820;0;87.2
263;02/04/2021;16:06:59.5511443+03:00;1617368820;0;87.2
264;02/04/2021;16:06:59.6370969+03:00;1617368820;0;87.2
265;02/04/2021;16:06:59.6480896+03:00;1617368820;0;87.2
266;02/04/2021;16:06:59.6640793+03:00;1617368820;0;87.2
267;02/04/2021;16:06:59.6730744+03:00;1617368820;0;87.2
268;02/04/2021;16:06:59.6950627+03:00;1617368820;0;87.3
269;02/04/2021;16:06:59.7800147+03:00;1617368820;0;87.4
270;02/04/2021;16:06:59.7970035+03:00;1617368820;0;87.4
271;02/04/2021;16:06:59.8119957+03:00;1617368820;0;87.4
272;02/04/2021;16:06:59.8199918+03:00;1617368820;0;87.4
273;02/04/2021;16:06:59.8339867+03:00;1617368820;0;87.4
274;02/04/2021;16:06:59.9379257+03:00;1617368820;0;87.5
275;02/04/2021;16:06:59.9489182+03:00;1617368820;0;87.5
276;02/04/2021;16:06:59.9639074+03:00;1617368820;0;87.5
277;02/04/2021;16:06:59.9798987+03:00;1617368820;0;87.5
278;02/04/2021;16:06:59.9928905+03:00;1617368820;0;87.6
279;02/04/2021;16:07:00.0828377+03:00;1617368820;0;87.7
280;02/04/2021;16:07:00.0958309+03:00;1617368820;0;87.7
281;02/04/2021;16:07:00.1068275+03:00;1617368820;0;87.7
282;02/04/2021;16:07:00.1218199+03:00;1617368820;0;87.8
283;02/04/2021;16:07:00.1348090+03:00;1617368820;0;87.8
284;02/04/2021;16:07:00.2517419+03:00;1617368820;0;88
285;02/04/2021;16:07:00.2617395+03:00;1617368820;0;88
286;02/04/2021;16:07:00.2797270+03:00;1617368820;0;88
287;02/04/2021;16:07:00.2927175+03:00;1617368820;0;88.1
288;02/04/2021;16:07:00.3027182+03:00;1617368820;0;88.1
289;02/04/2021;16:07:00.4066528+03:00;1617368820;0;88.1
290;02/04/2021;16:07:00.4196498+03:00;1617368820;0;88.1
291;02/04/2021;16:07:00.4326401+03:00;1617368820;0.1;88.2
292;02/04/2021;16:07:00.4476305+03:00;1617368820;0.1;88.2
293;02/04/2021;16:07:00.4566230+03:00;1617368820;0.1;88.2
294;02/04/2021;16:07:00.5515686+03:00;1617368821;0.1;88.2
295;02/04/2021;16:07:00.5645624+03:00;1617368821;0.1;88.3
296;02/04/2021;16:07:00.5775537+03:00;1617368821;0.1;88.3
297;02/04/2021;16:07:00.5865485+03:00;1617368821;0.1;88.3
298;02/04/2021;16:07:00.6025386+03:00;1617368821;0.1;88.3
299;02/04/2021;16:07:00.6971902+03:00;1617368821;0.1;88.3
300;02/04/2021;16:07:00.7151801+03:00;1617368821;0.1;88.3
301;02/04/2021;16:07:00.7321681+03:00;1617368821;0.1;88.3
302;02/04/2021;16:07:00.7461615+03:00;1617368821;0.1;88.3
303;02/04/2021;16:07:00.7601523+03:00;1617368821;0.1;88.3
304;02/04/2021;16:07:00.8720903+03:00;1617368821;0;88.3
305;02/04/2021;16:07:00.8860824+03:00;1617368821;0;88.3
306;02/04/2021;16:07:00.9030731+03:00;1617368821;0;88.3
307;02/04/2021;16:07:00.9180638+03:00;1617368821;0;88.3
308;02/04/2021;16:07:00.9340519+03:00;1617368821;0;88.3
309;02/04/2021;16:07:01.0310056+03:00;1617368821;0;88.3
310;02/04/2021;16:07:01.0469865+03:00;1617368821;0;88.3
311;02/04/2021;16:07:01.0639805+03:00;1617368821;0;88.3
312;02/04/2021;16:07:01.0769728+03:00;1617368821;0;88.3
313;02/04/2021;16:07:01.0889629+03:00;1617368821;0;88.3
314;02/04/2021;16:07:01.2058968+03:00;1617368821;0;88.3
315;02/04/2021;16:07:01.2188926+03:00;1617368821;0.1;88.3
316;02/04/2021;16:07:01.2398774+03:00;1617368821;0.1;88.3
317;02/04/2021;16:07:01.2558694+03:00;1617368821;0.1;88.3
318;02/04/2021;16:07:01.2748570+03:00;1617368821;0.1;88.3
319;02/04/2021;16:07:01.3618093+03:00;1617368821;0.1;88.3
320;02/04/2021;16:07:01.3747989+03:00;1617368821;0.1;88.3
321;02/04/2021;16:07:01.3937907+03:00;1617368821;0.1;88.3
322;02/04/2021;16:07:01.4077830+03:00;1617368821;0.1;88.3
323;02/04/2021;16:07:01.4217716+03:00;1617368821;0.1;88.3
324;02/04/2021;16:07:01.5417208+03:00;1617368822;0.1;88.2
325;02/04/2021;16:07:01.5596920+03:00;1617368822;0.1;88.2
326;02/04/2021;16:07:01.5786845+03:00;1617368822;0;88.2
327;02/04/2021;16:07:01.5946750+03:00;1617368822;0;88.2
328;02/04/2021;16:07:01.6106654+03:00;1617368822;0;88.2
329;02/04/2021;16:07:01.7106070+03:00;1617368822;0;88.2
330;02/04/2021;16:07:01.7275961+03:00;1617368822;0;88.2
331;02/04/2021;16:07:01.7475868+03:00;1617368822;0;88.2
332;02/04/2021;16:07:01.7715708+03:00;1617368822;0;88.2
333;02/04/2021;16:07:01.7845630+03:00;1617368822;0;88.2
334;02/04/2021;16:07:01.9025003+03:00;1617368822;0;88.2
335;02/04/2021;16:07:01.9274803+03:00;1617368822;0;88.2
336;02/04/2021;16:07:01.9424725+03:00;1617368822;0;88.2
