214,2021-04-02,16:06:58.1079257+03:00,1617368818.10793,-0.2,89
215,2021-04-02,16:06:58.1209184+03:00,1617368818.12092,-0.2,89
216,2021-04-02,16:06:58.1319161+03:00,1617368818.13291,-0.2,89
217,2021-04-02,16:06:58.1399084+03:00,1617368818.13991,-0.2,89
218,2021-04-02,16:06:58.1489026+03:00,1617368818.1489,-0.2,89
219,2021-04-02,16:06:58.2368524+03:00,1617368818.23685,-0.2,89.1
220,2021-04-02,16:06:58.2493621+03:00,1617368818.24936,-0.2,89.1
221,2021-04-02,16:06:58.2618841+03:00,1617368818.26188,-0.2,89.1
222,2021-04-02,16:06:58.2718733+03:00,1617368818.27287,-0.2,89.1
223,2021-04-02,16:06:58.2848676+03:00,1617368818.28487,-0.2,89.1
224,2021-04-02,16:06:58.3918035+03:00,1617368818.3918,-0.2,89
225,2021-04-02,16:06:58.4028036+03:00,1617368818.4038,-0.2,89
226,2021-04-02,16:06:58.4207891+03:00,1617368818.42079,-0.2,89
227,2021-04-02,16:06:58.4297815+03:00,1617368818.42978,-0.2,89
228,2021-04-02,16:06:58.4417741+03:00,1617368818.44177,-0.2,89
229,2021-04-02,16:06:58.5217280+03:00,1617368818.52173,-0.2,88.9
230,2021-04-02,16:06:58.5347238+03:00,1617368818.53572,-0.1,88.8
231,2021-04-02,16:06:58.5497130+03:00,1617368818.54971,-0.1,88.8
232,2021-04-02,16:06:58.5637073+03:00,1617368818.56371,-0.1,88.8
233,2021-04-02,16:06:58.5726989+03:00,1617368818.5727,-0.1,88.8
234,2021-04-02,16:06:58.6696458+03:00,1617368818.66965,-0.2,88.3
235,2021-04-02,16:06:58.6806384+03:00,1617368818.68064,-0.2,88.3
236,2021-04-02,16:06:58.6966277+03:00,1617368818.69663,-0.2,88.3
237,2021-04-02,16:06:58.7076223+03:00,1617368818.70862,-0.2,88.3
238,2021-04-02,16:06:58.7196144+03:00,1617368818.72061,-0.2,88.1
239,2021-04-02,16:06:58.8115705+03:00,1617368818.81157,-0.2,87.9
240,2021-04-02,16:06:58.8225665+03:00,1617368818.82257,-0.2,87.9
241,2021-04-02,16:06:58.8375562+03:00,1617368818.83856,-0.2,87.9
242,2021-04-02,16:06:58.8535456+03:00,1617368818.85355,-0.2,87.8
243,2021-04-02,16:06:58.8645388+03:00,1617368818.86454,-0.2,87.8
244,2021-04-02,16:06:58.9904737+03:00,1617368818.99147,-0.1,87.6
245,2021-04-02,16:06:59.0014616+03:00,1617368819.00146,-0.1,87.6
246,2021-04-02,16:06:59.0174534+03:00,1617368819.01745,-0.1,87.6
247,2021-04-02,16:06:59.0324422+03:00,1617368819.03244,-0.1,87.6
248,2021-04-02,16:06:59.0474376+03:00,1617368819.04744,-0.1,87.6
249,2021-04-02,16:06:59.1503776+03:00,1617368819.15038,-0.1,87.4
250,2021-04-02,16:06:59.1663669+03:00,1617368819.16637,-0.1,87.3
251,2021-04-02,16:06:59.1763607+03:00,1617368819.17636,-0.1,87.3
252,2021-04-02,16:06:59.1873538+03:00,1617368819.18735,-0.1,87.3
253,2021-04-02,16:06:59.1963488+03:00,1617368819.19635,-0.1,87.3
254,2021-04-02,16:06:59.3232752+03:00,1617368819.32328,0,87.2
255,2021-04-02,16:06:59.3342687+03:00,1617368819.33427,0,87.2
256,2021-04-02,16:06:59.3532597+03:00,1617368819.35326,0,87.2
257,2021-04-02,16:06:59.3682497+03:00,1617368819.36925,0,87.2
258,2021-04-02,16:06:59.3802443+03:00,1617368819.38024,0,87.2
259,2021-04-02,16:06:59.4841829+03:00,1617368819.48418,0,87.1
260,2021-04-02,16:06:59.5081718+03:00,1617368819.50817,0,87.2
261,2021-04-02,16:06:59.5211625+03:00,1617368819.52116,0,87.2
262,2021-04-02,16:06:59.5381511+03:00,1617368819.53815,0,87.2
263,2021-04-02,16:06:59.5511443+03:00,1617368819.55114,0,87.2
264,2021-04-02,16:06:59.6370969+03:00,1617368819.6381,0,87.2
265,2021-04-02,16:06:59.6480896+03:00,1617368819.64909,0,87.2
266,2021-04-02,16:06:59.6640793+03:00,1617368819.66408,0,87.2
267,2021-04-02,16:06:59.6730744+03:00,1617368819.67307,0,87.2
268,2021-04-02,16:06:59.6950627+03:00,1617368819.69506,0,87.3
269,2021-04-02,16:06:59.7800147+03:00,1617368819.78001,0,87.4
270,2021-04-02,16:06:59.7970035+03:00,1617368819.798,0,87.4
271,2021-04-02,16:06:59.8119957+03:00,1617368819.812,0,87.4
272,2021-04-02,16:06:59.8199918+03:00,1617368819.81999,0,87.4
273,2021-04-02,16:06:59.8339867+03:00,1617368819.83399,0,87.4
274,2021-04-02,16:06:59.9379257+03:00,1617368819.93793,0,87.5
275,2021-04-02,16:06:59.9489182+03:00,1617368819.94991,0,87.5
276,2021-04-02,16:06:59.9639074+03:00,1617368819.96391,0,87.5
277,2021-04-02,16:06:59.9798987+03:00,1617368819.9799,0,87.5
278,2021-04-02,16:06:59.9928905+03:00,1617368819.99289,0,87.6
279,2021-04-02,16:07:00.0828377+03:00,1617368820.08284,0,87.7
280,2021-04-02,16:07:00.0958309+03:00,1617368820.09583,0,87.7
281,2021-04-02,16:07:00.1068275+03:00,1617368820.10683,0,87.7
282,2021-04-02,16:07:00.1218199+03:00,1617368820.12182,0,87.8
283,2021-04-02,16:07:00.1348090+03:00,1617368820.13481,0,87.8
284,2021-04-02,16:07:00.2517419+03:00,1617368820.25174,0,88
285,2021-04-02,16:07:00.2617395+03:00,1617368820.26174,0,88
286,2021-04-02,16:07:00.2797270+03:00,1617368820.28074,0,88
287,2021-04-02,16:07:00.2927175+03:00,1617368820.29272,0,88.1
288,2021-04-02,16:07:00.3027182+03:00,1617368820.30272,0,88.1
289,2021-04-02,16:07:00.4066528+03:00,1617368820.40665,0,88.1
290,2021-04-02,16:07:00.4196498+03:00,1617368820.41965,0,88.1
291,2021-04-02,16:07:00.4326401+03:00,1617368820.43264,0.1,88.2
292,2021-04-02,16:07:00.4476305+03:00,1617368820.44763,0.1,88.2
293,2021-04-02,16:07:00.4566230+03:00,1617368820.45762,0.1,88.2
294,2021-04-02,16:07:00.5515686+03:00,1617368820.55157,0.1,88.2
295,2021-04-02,16:07:00.5645624+03:00,1617368820.56456,0.1,88.3
296,2021-04-02,16:07:00.5775537+03:00,1617368820.57755,0.1,88.3
297,2021-04-02,16:07:00.5865485+03:00,1617368820.58755,0.1,88.3
298,2021-04-02,16:07:00.6025386+03:00,1617368820.60254,0.1,88.3
299,2021-04-02,16:07:00.6971902+03:00,1617368820.69719,0.1,88.3
300,2021-04-02,16:07:00.7151801+03:00,1617368820.71518,0.1,88.3
301,2021-04-02,16:07:00.7321681+03:00,1617368820.73317,0.1,88.3
302,2021-04-02,16:07:00.7461615+03:00,1617368820.74716,0.1,88.3
303,2021-04-02,16:07:00.7601523+03:00,1617368820.76015,0.1,88.3
304,2021-04-02,16:07:00.8720903+03:00,1617368820.87209,0,88.3
305,2021-04-02,16:07:00.8860824+03:00,1617368820.88608,0,88.3
306,2021-04-02,16:07:00.9030731+03:00,1617368820.90407,0,88.3
307,2021-04-02,16:07:00.9180638+03:00,1617368820.91806,0,88.3
308,2021-04-02,16:07:00.9340519+03:00,1617368820.93405,0,88.3
309,2021-04-02,16:07:01.0310056+03:00,1617368821.03101,0,88.3
310,2021-04-02,16:07:01.0469865+03:00,1617368821.04699,0,88.3
311,2021-04-02,16:07:01.0639805+03:00,1617368821.06498,0,88.3
312,2021-04-02,16:07:01.0769728+03:00,1617368821.07697,0,88.3
313,2021-04-02,16:07:01.0889629+03:00,1617368821.08896,0,88.3
314,2021-04-02,16:07:01.2058968+03:00,1617368821.2059,0,88.3
315,2021-04-02,16:07:01.2188926+03:00,1617368821.21889,0.1,88.3
316,2021-04-02,16:07:01.2398774+03:00,1617368821.23988,0.1,88.3
317,2021-04-02,16:07:01.2558694+03:00,1617368821.25587,0.1,88.3
318,2021-04-02,16:07:01.2748570+03:00,1617368821.27486,0.1,88.3
319,2021-04-02,16:07:01.3618093+03:00,1617368821.36181,0.1,88.3
320,2021-04-02,16:07:01.3747989+03:00,1617368821.3748,0.1,88.3
